Country,Code,Year,Sex,Age,Deaths,Source,age_spn
Austria,AUT,2010,f,0,156,stmf,5
Austria,AUT,2010,f,5,19.999999999999996,stmf,5
Austria,AUT,2010,f,10,18,stmf,5
Austria,AUT,2010,f,15,43,stmf,5
Austria,AUT,2010,f,20,66,stmf,5
Austria,AUT,2010,f,25,72,stmf,5
Austria,AUT,2010,f,30,82,stmf,5
Austria,AUT,2010,f,35,168.99999999999997,stmf,5
Austria,AUT,2010,f,40,279,stmf,5
Austria,AUT,2010,f,45,532,stmf,5
Austria,AUT,2010,f,50,715,stmf,5
Austria,AUT,2010,f,55,934,stmf,5
Austria,AUT,2010,f,60,1478,stmf,5
Austria,AUT,2010,f,65,2041.0000000000002,stmf,5
Austria,AUT,2010,f,70,2672,stmf,5
Austria,AUT,2010,f,75,4032,stmf,5
Austria,AUT,2010,f,80,7464.000000000001,stmf,5
Austria,AUT,2010,f,85,11027,stmf,5
Austria,AUT,2010,f,90,8606,stmf,-1
Austria,AUT,2010,m,0,206,stmf,5
Austria,AUT,2010,m,5,13,stmf,5
Austria,AUT,2010,m,10,22,stmf,5
Austria,AUT,2010,m,15,137,stmf,5
Austria,AUT,2010,m,20,239,stmf,5
Austria,AUT,2010,m,25,192,stmf,5
Austria,AUT,2010,m,30,213.00000000000003,stmf,5
Austria,AUT,2010,m,35,317,stmf,5
Austria,AUT,2010,m,40,545,stmf,5
Austria,AUT,2010,m,45,998,stmf,5
Austria,AUT,2010,m,50,1479,stmf,5
Austria,AUT,2010,m,55,1855,stmf,5
Austria,AUT,2010,m,60,2803,stmf,5
Austria,AUT,2010,m,65,3822,stmf,5
Austria,AUT,2010,m,70,4252,stmf,5
Austria,AUT,2010,m,75,4969,stmf,5
Austria,AUT,2010,m,80,6296,stmf,5
Austria,AUT,2010,m,85,5339,stmf,5
Austria,AUT,2010,m,90,2895,stmf,-1
Austria,AUT,2010,t,0,362,stmf,5
Austria,AUT,2010,t,5,33,stmf,5
Austria,AUT,2010,t,10,40,stmf,5
Austria,AUT,2010,t,15,180,stmf,5
Austria,AUT,2010,t,20,305,stmf,5
Austria,AUT,2010,t,25,264,stmf,5
Austria,AUT,2010,t,30,295,stmf,5
Austria,AUT,2010,t,35,486,stmf,5
Austria,AUT,2010,t,40,824,stmf,5
Austria,AUT,2010,t,45,1530,stmf,5
Austria,AUT,2010,t,50,2194,stmf,5
Austria,AUT,2010,t,55,2789,stmf,5
Austria,AUT,2010,t,60,4281,stmf,5
Austria,AUT,2010,t,65,5863,stmf,5
Austria,AUT,2010,t,70,6924,stmf,5
Austria,AUT,2010,t,75,9001,stmf,5
Austria,AUT,2010,t,80,13760,stmf,5
Austria,AUT,2010,t,85,16366,stmf,5
Austria,AUT,2010,t,90,11501,stmf,-1
Austria,AUT,2011,f,0,125,stmf,5
Austria,AUT,2011,f,5,20,stmf,5
Austria,AUT,2011,f,10,16,stmf,5
Austria,AUT,2011,f,15,51.99999999999999,stmf,5
Austria,AUT,2011,f,20,71,stmf,5
Austria,AUT,2011,f,25,87.99999999999999,stmf,5
Austria,AUT,2011,f,30,87.99999999999999,stmf,5
Austria,AUT,2011,f,35,129,stmf,5
Austria,AUT,2011,f,40,263,stmf,5
Austria,AUT,2011,f,45,531,stmf,5
Austria,AUT,2011,f,50,742,stmf,5
Austria,AUT,2011,f,55,988.0000000000001,stmf,5
Austria,AUT,2011,f,60,1467.0000000000002,stmf,5
Austria,AUT,2011,f,65,1984,stmf,5
Austria,AUT,2011,f,70,2806.9999999999995,stmf,5
Austria,AUT,2011,f,75,3762,stmf,5
Austria,AUT,2011,f,80,6964,stmf,5
Austria,AUT,2011,f,85,10522,stmf,5
Austria,AUT,2011,f,90,9198,stmf,-1
Austria,AUT,2011,m,0,214,stmf,5
Austria,AUT,2011,m,5,17,stmf,5
Austria,AUT,2011,m,10,19,stmf,5
Austria,AUT,2011,m,15,121.99999999999999,stmf,5
Austria,AUT,2011,m,20,196,stmf,5
Austria,AUT,2011,m,25,178,stmf,5
Austria,AUT,2011,m,30,205,stmf,5
Austria,AUT,2011,m,35,273,stmf,5
Austria,AUT,2011,m,40,520,stmf,5
Austria,AUT,2011,m,45,930,stmf,5
Austria,AUT,2011,m,50,1424,stmf,5
Austria,AUT,2011,m,55,1844,stmf,5
Austria,AUT,2011,m,60,2869,stmf,5
Austria,AUT,2011,m,65,3463.9999999999995,stmf,5
Austria,AUT,2011,m,70,4468,stmf,5
Austria,AUT,2011,m,75,4888,stmf,5
Austria,AUT,2011,m,80,6401,stmf,5
Austria,AUT,2011,m,85,5310,stmf,5
Austria,AUT,2011,m,90,3097.0000000000005,stmf,-1
Austria,AUT,2011,t,0,339,stmf,5
Austria,AUT,2011,t,5,37,stmf,5
Austria,AUT,2011,t,10,35,stmf,5
Austria,AUT,2011,t,15,173.99999999999997,stmf,5
Austria,AUT,2011,t,20,267,stmf,5
Austria,AUT,2011,t,25,266,stmf,5
Austria,AUT,2011,t,30,293,stmf,5
Austria,AUT,2011,t,35,402,stmf,5
Austria,AUT,2011,t,40,783,stmf,5
Austria,AUT,2011,t,45,1461,stmf,5
Austria,AUT,2011,t,50,2166,stmf,5
Austria,AUT,2011,t,55,2832,stmf,5
Austria,AUT,2011,t,60,4336,stmf,5
Austria,AUT,2011,t,65,5448,stmf,5
Austria,AUT,2011,t,70,7275,stmf,5
Austria,AUT,2011,t,75,8650,stmf,5
Austria,AUT,2011,t,80,13365,stmf,5
Austria,AUT,2011,t,85,15832,stmf,5
Austria,AUT,2011,t,90,12295,stmf,-1
Austria,AUT,2012,f,0,141,stmf,5
Austria,AUT,2012,f,5,15,stmf,5
Austria,AUT,2012,f,10,21,stmf,5
Austria,AUT,2012,f,15,44,stmf,5
Austria,AUT,2012,f,20,49,stmf,5
Austria,AUT,2012,f,25,66,stmf,5
Austria,AUT,2012,f,30,86.99999999999999,stmf,5
Austria,AUT,2012,f,35,130,stmf,5
Austria,AUT,2012,f,40,254.99999999999994,stmf,5
Austria,AUT,2012,f,45,504.00000000000006,stmf,5
Austria,AUT,2012,f,50,749,stmf,5
Austria,AUT,2012,f,55,958.9999999999999,stmf,5
Austria,AUT,2012,f,60,1462,stmf,5
Austria,AUT,2012,f,65,1991.0000000000002,stmf,5
Austria,AUT,2012,f,70,3201,stmf,5
Austria,AUT,2012,f,75,3757,stmf,5
Austria,AUT,2012,f,80,7019.000000000001,stmf,5
Austria,AUT,2012,f,85,10783.999999999998,stmf,5
Austria,AUT,2012,f,90,10520,stmf,-1
Austria,AUT,2012,m,0,155,stmf,5
Austria,AUT,2012,m,5,18,stmf,5
Austria,AUT,2012,m,10,30,stmf,5
Austria,AUT,2012,m,15,107.99999999999999,stmf,5
Austria,AUT,2012,m,20,166,stmf,5
Austria,AUT,2012,m,25,215,stmf,5
Austria,AUT,2012,m,30,187,stmf,5
Austria,AUT,2012,m,35,271,stmf,5
Austria,AUT,2012,m,40,486.99999999999994,stmf,5
Austria,AUT,2012,m,45,896,stmf,5
Austria,AUT,2012,m,50,1407.0000000000002,stmf,5
Austria,AUT,2012,m,55,1841.9999999999995,stmf,5
Austria,AUT,2012,m,60,2791,stmf,5
Austria,AUT,2012,m,65,3418,stmf,5
Austria,AUT,2012,m,70,5075,stmf,5
Austria,AUT,2012,m,75,4705,stmf,5
Austria,AUT,2012,m,80,6303,stmf,5
Austria,AUT,2012,m,85,5555,stmf,5
Austria,AUT,2012,m,90,3612.9999999999995,stmf,-1
Austria,AUT,2012,t,0,296,stmf,5
Austria,AUT,2012,t,5,33,stmf,5
Austria,AUT,2012,t,10,51,stmf,5
Austria,AUT,2012,t,15,152,stmf,5
Austria,AUT,2012,t,20,215,stmf,5
Austria,AUT,2012,t,25,281,stmf,5
Austria,AUT,2012,t,30,274,stmf,5
Austria,AUT,2012,t,35,401,stmf,5
Austria,AUT,2012,t,40,741.9999999999999,stmf,5
Austria,AUT,2012,t,45,1400,stmf,5
Austria,AUT,2012,t,50,2156,stmf,5
Austria,AUT,2012,t,55,2800.9999999999995,stmf,5
Austria,AUT,2012,t,60,4253,stmf,5
Austria,AUT,2012,t,65,5409,stmf,5
Austria,AUT,2012,t,70,8276,stmf,5
Austria,AUT,2012,t,75,8462,stmf,5
Austria,AUT,2012,t,80,13322,stmf,5
Austria,AUT,2012,t,85,16339,stmf,5
Austria,AUT,2012,t,90,14133,stmf,-1
Austria,AUT,2013,f,0,121.00000000000001,stmf,5
Austria,AUT,2013,f,5,18,stmf,5
Austria,AUT,2013,f,10,17.999999999999996,stmf,5
Austria,AUT,2013,f,15,37,stmf,5
Austria,AUT,2013,f,20,58,stmf,5
Austria,AUT,2013,f,25,58,stmf,5
Austria,AUT,2013,f,30,88,stmf,5
Austria,AUT,2013,f,35,127.99999999999999,stmf,5
Austria,AUT,2013,f,40,253.99999999999997,stmf,5
Austria,AUT,2013,f,45,478,stmf,5
Austria,AUT,2013,f,50,724.9999999999999,stmf,5
Austria,AUT,2013,f,55,974,stmf,5
Austria,AUT,2013,f,60,1462,stmf,5
Austria,AUT,2013,f,65,1998.9999999999998,stmf,5
Austria,AUT,2013,f,70,3267,stmf,5
Austria,AUT,2013,f,75,3686,stmf,5
Austria,AUT,2013,f,80,6687,stmf,5
Austria,AUT,2013,f,85,10185,stmf,5
Austria,AUT,2013,f,90,11189,stmf,-1
Austria,AUT,2013,m,0,177,stmf,5
Austria,AUT,2013,m,5,18,stmf,5
Austria,AUT,2013,m,10,28.999999999999996,stmf,5
Austria,AUT,2013,m,15,87,stmf,5
Austria,AUT,2013,m,20,160,stmf,5
Austria,AUT,2013,m,25,174,stmf,5
Austria,AUT,2013,m,30,180.99999999999997,stmf,5
Austria,AUT,2013,m,35,264,stmf,5
Austria,AUT,2013,m,40,422,stmf,5
Austria,AUT,2013,m,45,932.9999999999999,stmf,5
Austria,AUT,2013,m,50,1445,stmf,5
Austria,AUT,2013,m,55,1929,stmf,5
Austria,AUT,2013,m,60,2653.0000000000005,stmf,5
Austria,AUT,2013,m,65,3518,stmf,5
Austria,AUT,2013,m,70,5003.999999999999,stmf,5
Austria,AUT,2013,m,75,4712,stmf,5
Austria,AUT,2013,m,80,6479,stmf,5
Austria,AUT,2013,m,85,5808,stmf,5
Austria,AUT,2013,m,90,3851,stmf,-1
Austria,AUT,2013,t,0,298,stmf,5
Austria,AUT,2013,t,5,36,stmf,5
Austria,AUT,2013,t,10,46.99999999999999,stmf,5
Austria,AUT,2013,t,15,124,stmf,5
Austria,AUT,2013,t,20,218,stmf,5
Austria,AUT,2013,t,25,232,stmf,5
Austria,AUT,2013,t,30,269,stmf,5
Austria,AUT,2013,t,35,392,stmf,5
Austria,AUT,2013,t,40,676,stmf,5
Austria,AUT,2013,t,45,1411,stmf,5
Austria,AUT,2013,t,50,2170,stmf,5
Austria,AUT,2013,t,55,2903,stmf,5
Austria,AUT,2013,t,60,4115,stmf,5
Austria,AUT,2013,t,65,5517,stmf,5
Austria,AUT,2013,t,70,8271,stmf,5
Austria,AUT,2013,t,75,8398,stmf,5
Austria,AUT,2013,t,80,13166,stmf,5
Austria,AUT,2013,t,85,15993,stmf,5
Austria,AUT,2013,t,90,15040,stmf,-1
Austria,AUT,2014,f,0,139,stmf,5
Austria,AUT,2014,f,5,20,stmf,5
Austria,AUT,2014,f,10,18,stmf,5
Austria,AUT,2014,f,15,41,stmf,5
Austria,AUT,2014,f,20,52.99999999999999,stmf,5
Austria,AUT,2014,f,25,76.00000000000001,stmf,5
Austria,AUT,2014,f,30,111.99999999999999,stmf,5
Austria,AUT,2014,f,35,133,stmf,5
Austria,AUT,2014,f,40,257,stmf,5
Austria,AUT,2014,f,45,462.0000000000001,stmf,5
Austria,AUT,2014,f,50,747,stmf,5
Austria,AUT,2014,f,55,1020,stmf,5
Austria,AUT,2014,f,60,1442.9999999999998,stmf,5
Austria,AUT,2014,f,65,2030,stmf,5
Austria,AUT,2014,f,70,3261,stmf,5
Austria,AUT,2014,f,75,3616,stmf,5
Austria,AUT,2014,f,80,6317.999999999999,stmf,5
Austria,AUT,2014,f,85,9519,stmf,5
Austria,AUT,2014,f,90,11433,stmf,-1
Austria,AUT,2014,m,0,157,stmf,5
Austria,AUT,2014,m,5,18,stmf,5
Austria,AUT,2014,m,10,24,stmf,5
Austria,AUT,2014,m,15,102,stmf,5
Austria,AUT,2014,m,20,142,stmf,5
Austria,AUT,2014,m,25,159,stmf,5
Austria,AUT,2014,m,30,199.99999999999997,stmf,5
Austria,AUT,2014,m,35,228,stmf,5
Austria,AUT,2014,m,40,456.99999999999994,stmf,5
Austria,AUT,2014,m,45,851.0000000000002,stmf,5
Austria,AUT,2014,m,50,1387,stmf,5
Austria,AUT,2014,m,55,1919.9999999999998,stmf,5
Austria,AUT,2014,m,60,2538,stmf,5
Austria,AUT,2014,m,65,3534,stmf,5
Austria,AUT,2014,m,70,5038,stmf,5
Austria,AUT,2014,m,75,4688,stmf,5
Austria,AUT,2014,m,80,6102,stmf,5
Austria,AUT,2014,m,85,5874.000000000001,stmf,5
Austria,AUT,2014,m,90,3869.0000000000005,stmf,-1
Austria,AUT,2014,t,0,296,stmf,5
Austria,AUT,2014,t,5,38,stmf,5
Austria,AUT,2014,t,10,42,stmf,5
Austria,AUT,2014,t,15,143,stmf,5
Austria,AUT,2014,t,20,195,stmf,5
Austria,AUT,2014,t,25,235.00000000000003,stmf,5
Austria,AUT,2014,t,30,311.99999999999994,stmf,5
Austria,AUT,2014,t,35,361,stmf,5
Austria,AUT,2014,t,40,714,stmf,5
Austria,AUT,2014,t,45,1313.0000000000002,stmf,5
Austria,AUT,2014,t,50,2134,stmf,5
Austria,AUT,2014,t,55,2940,stmf,5
Austria,AUT,2014,t,60,3980.9999999999995,stmf,5
Austria,AUT,2014,t,65,5564,stmf,5
Austria,AUT,2014,t,70,8299,stmf,5
Austria,AUT,2014,t,75,8304,stmf,5
Austria,AUT,2014,t,80,12420,stmf,5
Austria,AUT,2014,t,85,15393.000000000002,stmf,5
Austria,AUT,2014,t,90,15302,stmf,-1
Austria,AUT,2015,f,0,133,stmf,5
Austria,AUT,2015,f,5,5.999999999999999,stmf,5
Austria,AUT,2015,f,10,17,stmf,5
Austria,AUT,2015,f,15,33,stmf,5
Austria,AUT,2015,f,20,56.00000000000001,stmf,5
Austria,AUT,2015,f,25,67,stmf,5
Austria,AUT,2015,f,30,83,stmf,5
Austria,AUT,2015,f,35,133,stmf,5
Austria,AUT,2015,f,40,258.99999999999994,stmf,5
Austria,AUT,2015,f,45,445.00000000000006,stmf,5
Austria,AUT,2015,f,50,683,stmf,5
Austria,AUT,2015,f,55,1066,stmf,5
Austria,AUT,2015,f,60,1406,stmf,5
Austria,AUT,2015,f,65,2129,stmf,5
Austria,AUT,2015,f,70,3113,stmf,5
Austria,AUT,2015,f,75,4147,stmf,5
Austria,AUT,2015,f,80,6490,stmf,5
Austria,AUT,2015,f,85,10171,stmf,5
Austria,AUT,2015,f,90,12978,stmf,-1
Austria,AUT,2015,m,0,168,stmf,5
Austria,AUT,2015,m,5,16.999999999999996,stmf,5
Austria,AUT,2015,m,10,26,stmf,5
Austria,AUT,2015,m,15,95,stmf,5
Austria,AUT,2015,m,20,170,stmf,5
Austria,AUT,2015,m,25,150,stmf,5
Austria,AUT,2015,m,30,185,stmf,5
Austria,AUT,2015,m,35,259,stmf,5
Austria,AUT,2015,m,40,419.99999999999994,stmf,5
Austria,AUT,2015,m,45,791,stmf,5
Austria,AUT,2015,m,50,1382,stmf,5
Austria,AUT,2015,m,55,1917,stmf,5
Austria,AUT,2015,m,60,2520,stmf,5
Austria,AUT,2015,m,65,3512,stmf,5
Austria,AUT,2015,m,70,4932,stmf,5
Austria,AUT,2015,m,75,5599,stmf,5
Austria,AUT,2015,m,80,6363,stmf,5
Austria,AUT,2015,m,85,6616,stmf,5
Austria,AUT,2015,m,90,4432,stmf,-1
Austria,AUT,2015,t,0,301,stmf,5
Austria,AUT,2015,t,5,22.999999999999996,stmf,5
Austria,AUT,2015,t,10,43,stmf,5
Austria,AUT,2015,t,15,128,stmf,5
Austria,AUT,2015,t,20,226.00000000000003,stmf,5
Austria,AUT,2015,t,25,217,stmf,5
Austria,AUT,2015,t,30,268,stmf,5
Austria,AUT,2015,t,35,392,stmf,5
Austria,AUT,2015,t,40,678.9999999999999,stmf,5
Austria,AUT,2015,t,45,1236,stmf,5
Austria,AUT,2015,t,50,2065,stmf,5
Austria,AUT,2015,t,55,2983,stmf,5
Austria,AUT,2015,t,60,3926,stmf,5
Austria,AUT,2015,t,65,5641,stmf,5
Austria,AUT,2015,t,70,8045,stmf,5
Austria,AUT,2015,t,75,9746,stmf,5
Austria,AUT,2015,t,80,12853,stmf,5
Austria,AUT,2015,t,85,16787,stmf,5
Austria,AUT,2015,t,90,17410,stmf,-1
Austria,AUT,2016,f,0,133,stmf,5
Austria,AUT,2016,f,5,17,stmf,5
Austria,AUT,2016,f,10,19,stmf,5
Austria,AUT,2016,f,15,44,stmf,5
Austria,AUT,2016,f,20,37,stmf,5
Austria,AUT,2016,f,25,61.99999999999999,stmf,5
Austria,AUT,2016,f,30,87,stmf,5
Austria,AUT,2016,f,35,122.00000000000003,stmf,5
Austria,AUT,2016,f,40,225,stmf,5
Austria,AUT,2016,f,45,401,stmf,5
Austria,AUT,2016,f,50,723,stmf,5
Austria,AUT,2016,f,55,1044,stmf,5
Austria,AUT,2016,f,60,1353,stmf,5
Austria,AUT,2016,f,65,2098,stmf,5
Austria,AUT,2016,f,70,2867,stmf,5
Austria,AUT,2016,f,75,4370,stmf,5
Austria,AUT,2016,f,80,5880,stmf,5
Austria,AUT,2016,f,85,8973,stmf,5
Austria,AUT,2016,f,90,12528,stmf,-1
Austria,AUT,2016,m,0,177,stmf,5
Austria,AUT,2016,m,5,15,stmf,5
Austria,AUT,2016,m,10,13,stmf,5
Austria,AUT,2016,m,15,87,stmf,5
Austria,AUT,2016,m,20,145,stmf,5
Austria,AUT,2016,m,25,152,stmf,5
Austria,AUT,2016,m,30,199,stmf,5
Austria,AUT,2016,m,35,228.00000000000006,stmf,5
Austria,AUT,2016,m,40,349.00000000000006,stmf,5
Austria,AUT,2016,m,45,748,stmf,5
Austria,AUT,2016,m,50,1220,stmf,5
Austria,AUT,2016,m,55,1916.0000000000002,stmf,5
Austria,AUT,2016,m,60,2424,stmf,5
Austria,AUT,2016,m,65,3570,stmf,5
Austria,AUT,2016,m,70,4304,stmf,5
Austria,AUT,2016,m,75,5745,stmf,5
Austria,AUT,2016,m,80,5735,stmf,5
Austria,AUT,2016,m,85,6295,stmf,5
Austria,AUT,2016,m,90,4537,stmf,-1
Austria,AUT,2016,t,0,310,stmf,5
Austria,AUT,2016,t,5,32,stmf,5
Austria,AUT,2016,t,10,32,stmf,5
Austria,AUT,2016,t,15,131,stmf,5
Austria,AUT,2016,t,20,182,stmf,5
Austria,AUT,2016,t,25,214,stmf,5
Austria,AUT,2016,t,30,286,stmf,5
Austria,AUT,2016,t,35,350.00000000000006,stmf,5
Austria,AUT,2016,t,40,574,stmf,5
Austria,AUT,2016,t,45,1149,stmf,5
Austria,AUT,2016,t,50,1943,stmf,5
Austria,AUT,2016,t,55,2960,stmf,5
Austria,AUT,2016,t,60,3777,stmf,5
Austria,AUT,2016,t,65,5668,stmf,5
Austria,AUT,2016,t,70,7171,stmf,5
Austria,AUT,2016,t,75,10115,stmf,5
Austria,AUT,2016,t,80,11615,stmf,5
Austria,AUT,2016,t,85,15268,stmf,5
Austria,AUT,2016,t,90,17065,stmf,-1
Austria,AUT,2017,f,0,138,stmf,5
Austria,AUT,2017,f,5,10,stmf,5
Austria,AUT,2017,f,10,17,stmf,5
Austria,AUT,2017,f,15,37.00000000000001,stmf,5
Austria,AUT,2017,f,20,40,stmf,5
Austria,AUT,2017,f,25,61.00000000000001,stmf,5
Austria,AUT,2017,f,30,89,stmf,5
Austria,AUT,2017,f,35,124,stmf,5
Austria,AUT,2017,f,40,207.00000000000003,stmf,5
Austria,AUT,2017,f,45,378,stmf,5
Austria,AUT,2017,f,50,722,stmf,5
Austria,AUT,2017,f,55,997.9999999999999,stmf,5
Austria,AUT,2017,f,60,1407,stmf,5
Austria,AUT,2017,f,65,2018,stmf,5
Austria,AUT,2017,f,70,2837.9999999999995,stmf,5
Austria,AUT,2017,f,75,4674.000000000001,stmf,5
Austria,AUT,2017,f,80,5956.999999999999,stmf,5
Austria,AUT,2017,f,85,9407,stmf,5
Austria,AUT,2017,f,90,13538.000000000002,stmf,-1
Austria,AUT,2017,m,0,168.00000000000003,stmf,5
Austria,AUT,2017,m,5,15,stmf,5
Austria,AUT,2017,m,10,21.000000000000004,stmf,5
Austria,AUT,2017,m,15,85.00000000000001,stmf,5
Austria,AUT,2017,m,20,126.00000000000001,stmf,5
Austria,AUT,2017,m,25,163,stmf,5
Austria,AUT,2017,m,30,173,stmf,5
Austria,AUT,2017,m,35,246,stmf,5
Austria,AUT,2017,m,40,358,stmf,5
Austria,AUT,2017,m,45,679,stmf,5
Austria,AUT,2017,m,50,1252.9999999999998,stmf,5
Austria,AUT,2017,m,55,1929,stmf,5
Austria,AUT,2017,m,60,2421,stmf,5
Austria,AUT,2017,m,65,3296,stmf,5
Austria,AUT,2017,m,70,4339.999999999999,stmf,5
Austria,AUT,2017,m,75,6120.000000000001,stmf,5
Austria,AUT,2017,m,80,5756,stmf,5
Austria,AUT,2017,m,85,6649,stmf,5
Austria,AUT,2017,m,90,4853,stmf,-1
Austria,AUT,2017,t,0,306,stmf,5
Austria,AUT,2017,t,5,25,stmf,5
Austria,AUT,2017,t,10,38,stmf,5
Austria,AUT,2017,t,15,122.00000000000001,stmf,5
Austria,AUT,2017,t,20,166,stmf,5
Austria,AUT,2017,t,25,224,stmf,5
Austria,AUT,2017,t,30,262,stmf,5
Austria,AUT,2017,t,35,370,stmf,5
Austria,AUT,2017,t,40,565,stmf,5
Austria,AUT,2017,t,45,1057,stmf,5
Austria,AUT,2017,t,50,1975,stmf,5
Austria,AUT,2017,t,55,2927,stmf,5
Austria,AUT,2017,t,60,3828,stmf,5
Austria,AUT,2017,t,65,5314,stmf,5
Austria,AUT,2017,t,70,7177.999999999999,stmf,5
Austria,AUT,2017,t,75,10794.000000000002,stmf,5
Austria,AUT,2017,t,80,11713,stmf,5
Austria,AUT,2017,t,85,16056,stmf,5
Austria,AUT,2017,t,90,18391,stmf,-1
Austria,AUT,2018,f,0,117,stmf,5
Austria,AUT,2018,f,5,12,stmf,5
Austria,AUT,2018,f,10,12.000000000000002,stmf,5
Austria,AUT,2018,f,15,34.99999999999999,stmf,5
Austria,AUT,2018,f,20,29,stmf,5
Austria,AUT,2018,f,25,68,stmf,5
Austria,AUT,2018,f,30,102,stmf,5
Austria,AUT,2018,f,35,147,stmf,5
Austria,AUT,2018,f,40,240,stmf,5
Austria,AUT,2018,f,45,381,stmf,5
Austria,AUT,2018,f,50,713,stmf,5
Austria,AUT,2018,f,55,1090,stmf,5
Austria,AUT,2018,f,60,1356,stmf,5
Austria,AUT,2018,f,65,1976,stmf,5
Austria,AUT,2018,f,70,2846.9999999999995,stmf,5
Austria,AUT,2018,f,75,4820,stmf,5
Austria,AUT,2018,f,80,5794,stmf,5
Austria,AUT,2018,f,85,9079,stmf,5
Austria,AUT,2018,f,90,13570.999999999998,stmf,-1
Austria,AUT,2018,m,0,155,stmf,5
Austria,AUT,2018,m,5,16,stmf,5
Austria,AUT,2018,m,10,19.000000000000004,stmf,5
Austria,AUT,2018,m,15,82.00000000000001,stmf,5
Austria,AUT,2018,m,20,141,stmf,5
Austria,AUT,2018,m,25,160,stmf,5
Austria,AUT,2018,m,30,191,stmf,5
Austria,AUT,2018,m,35,233,stmf,5
Austria,AUT,2018,m,40,366.00000000000006,stmf,5
Austria,AUT,2018,m,45,681,stmf,5
Austria,AUT,2018,m,50,1200,stmf,5
Austria,AUT,2018,m,55,2034.0000000000002,stmf,5
Austria,AUT,2018,m,60,2532,stmf,5
Austria,AUT,2018,m,65,3337.9999999999995,stmf,5
Austria,AUT,2018,m,70,4430,stmf,5
Austria,AUT,2018,m,75,6498.999999999999,stmf,5
Austria,AUT,2018,m,80,5766.000000000001,stmf,5
Austria,AUT,2018,m,85,6543.999999999998,stmf,5
Austria,AUT,2018,m,90,5287.000000000001,stmf,-1
Austria,AUT,2018,t,0,272,stmf,5
Austria,AUT,2018,t,5,28,stmf,5
Austria,AUT,2018,t,10,31.000000000000004,stmf,5
Austria,AUT,2018,t,15,117,stmf,5
Austria,AUT,2018,t,20,170,stmf,5
Austria,AUT,2018,t,25,228.00000000000003,stmf,5
Austria,AUT,2018,t,30,293,stmf,5
Austria,AUT,2018,t,35,380,stmf,5
Austria,AUT,2018,t,40,606,stmf,5
Austria,AUT,2018,t,45,1062,stmf,5
Austria,AUT,2018,t,50,1913,stmf,5
Austria,AUT,2018,t,55,3124,stmf,5
Austria,AUT,2018,t,60,3888,stmf,5
Austria,AUT,2018,t,65,5314,stmf,5
Austria,AUT,2018,t,70,7277,stmf,5
Austria,AUT,2018,t,75,11319,stmf,5
Austria,AUT,2018,t,80,11560,stmf,5
Austria,AUT,2018,t,85,15622.999999999998,stmf,5
Austria,AUT,2018,t,90,18858,stmf,-1
Austria,AUT,2019,f,0,126,stmf,5
Austria,AUT,2019,f,5,12,stmf,5
Austria,AUT,2019,f,10,16,stmf,5
Austria,AUT,2019,f,15,27,stmf,5
Austria,AUT,2019,f,20,47,stmf,5
Austria,AUT,2019,f,25,72.00000000000001,stmf,5
Austria,AUT,2019,f,30,87,stmf,5
Austria,AUT,2019,f,35,119.00000000000001,stmf,5
Austria,AUT,2019,f,40,189,stmf,5
Austria,AUT,2019,f,45,391,stmf,5
Austria,AUT,2019,f,50,668,stmf,5
Austria,AUT,2019,f,55,1024,stmf,5
Austria,AUT,2019,f,60,1415.0000000000002,stmf,5
Austria,AUT,2019,f,65,1999,stmf,5
Austria,AUT,2019,f,70,2934.9999999999995,stmf,5
Austria,AUT,2019,f,75,4762.999999999999,stmf,5
Austria,AUT,2019,f,80,5764.000000000001,stmf,5
Austria,AUT,2019,f,85,8854,stmf,5
Austria,AUT,2019,f,90,13430.000000000002,stmf,-1
Austria,AUT,2019,m,0,171,stmf,5
Austria,AUT,2019,m,5,20,stmf,5
Austria,AUT,2019,m,10,22,stmf,5
Austria,AUT,2019,m,15,84,stmf,5
Austria,AUT,2019,m,20,125,stmf,5
Austria,AUT,2019,m,25,155.00000000000003,stmf,5
Austria,AUT,2019,m,30,210,stmf,5
Austria,AUT,2019,m,35,249.00000000000003,stmf,5
Austria,AUT,2019,m,40,343,stmf,5
Austria,AUT,2019,m,45,656,stmf,5
Austria,AUT,2019,m,50,1141.0000000000002,stmf,5
Austria,AUT,2019,m,55,1897.9999999999998,stmf,5
Austria,AUT,2019,m,60,2494,stmf,5
Austria,AUT,2019,m,65,3233,stmf,5
Austria,AUT,2019,m,70,4236,stmf,5
Austria,AUT,2019,m,75,6421.999999999997,stmf,5
Austria,AUT,2019,m,80,6040.000000000001,stmf,5
Austria,AUT,2019,m,85,6501,stmf,5
Austria,AUT,2019,m,90,5547,stmf,-1
Austria,AUT,2019,t,0,297,stmf,5
Austria,AUT,2019,t,5,32,stmf,5
Austria,AUT,2019,t,10,38,stmf,5
Austria,AUT,2019,t,15,111,stmf,5
Austria,AUT,2019,t,20,172,stmf,5
Austria,AUT,2019,t,25,227.00000000000003,stmf,5
Austria,AUT,2019,t,30,297,stmf,5
Austria,AUT,2019,t,35,368.00000000000006,stmf,5
Austria,AUT,2019,t,40,532,stmf,5
Austria,AUT,2019,t,45,1047,stmf,5
Austria,AUT,2019,t,50,1809.0000000000002,stmf,5
Austria,AUT,2019,t,55,2922,stmf,5
