Country,Year,Sex,Age,Deaths,Code,Source
Mexico,2016,f,0,10742,MEX,mexico
Mexico,2016,f,1,1085,MEX,mexico
Mexico,2016,f,2,560,MEX,mexico
Mexico,2016,f,3,378,MEX,mexico
Mexico,2016,f,4,325,MEX,mexico
Mexico,2016,f,5,255,MEX,mexico
Mexico,2016,f,6,214,MEX,mexico
Mexico,2016,f,7,213,MEX,mexico
Mexico,2016,f,8,218,MEX,mexico
Mexico,2016,f,9,190,MEX,mexico
Mexico,2016,f,10,216,MEX,mexico
Mexico,2016,f,11,215,MEX,mexico
Mexico,2016,f,12,259,MEX,mexico
Mexico,2016,f,13,319,MEX,mexico
Mexico,2016,f,14,347,MEX,mexico
Mexico,2016,f,15,453,MEX,mexico
Mexico,2016,f,16,441,MEX,mexico
Mexico,2016,f,17,479,MEX,mexico
Mexico,2016,f,18,533,MEX,mexico
Mexico,2016,f,19,527,MEX,mexico
Mexico,2016,f,20,608,MEX,mexico
Mexico,2016,f,21,595,MEX,mexico
Mexico,2016,f,22,651,MEX,mexico
Mexico,2016,f,23,643,MEX,mexico
Mexico,2016,f,24,629,MEX,mexico
Mexico,2016,f,25,668,MEX,mexico
Mexico,2016,f,26,688,MEX,mexico
Mexico,2016,f,27,700,MEX,mexico
Mexico,2016,f,28,685,MEX,mexico
Mexico,2016,f,29,719,MEX,mexico
Mexico,2016,f,30,738,MEX,mexico
Mexico,2016,f,31,695,MEX,mexico
Mexico,2016,f,32,792,MEX,mexico
Mexico,2016,f,33,826,MEX,mexico
Mexico,2016,f,34,860,MEX,mexico
Mexico,2016,f,35,955,MEX,mexico
Mexico,2016,f,36,976,MEX,mexico
Mexico,2016,f,37,1017,MEX,mexico
Mexico,2016,f,38,1097,MEX,mexico
Mexico,2016,f,39,1225,MEX,mexico
Mexico,2016,f,40,1239,MEX,mexico
Mexico,2016,f,41,1382,MEX,mexico
Mexico,2016,f,42,1519,MEX,mexico
Mexico,2016,f,43,1646,MEX,mexico
Mexico,2016,f,44,1673,MEX,mexico
Mexico,2016,f,45,1699,MEX,mexico
Mexico,2016,f,46,1834,MEX,mexico
Mexico,2016,f,47,2009,MEX,mexico
Mexico,2016,f,48,2188,MEX,mexico
Mexico,2016,f,49,2251,MEX,mexico
Mexico,2016,f,50,2476,MEX,mexico
Mexico,2016,f,51,2637,MEX,mexico
Mexico,2016,f,52,2801,MEX,mexico
Mexico,2016,f,53,2940,MEX,mexico
Mexico,2016,f,54,3272,MEX,mexico
Mexico,2016,f,55,3443,MEX,mexico
Mexico,2016,f,56,3650,MEX,mexico
Mexico,2016,f,57,3719,MEX,mexico
Mexico,2016,f,58,3790,MEX,mexico
Mexico,2016,f,59,3992,MEX,mexico
Mexico,2016,f,60,4294,MEX,mexico
Mexico,2016,f,61,4505,MEX,mexico
Mexico,2016,f,62,4529,MEX,mexico
Mexico,2016,f,63,4705,MEX,mexico
Mexico,2016,f,64,4655,MEX,mexico
Mexico,2016,f,65,5001,MEX,mexico
Mexico,2016,f,66,5128,MEX,mexico
Mexico,2016,f,67,4985,MEX,mexico
Mexico,2016,f,68,5365,MEX,mexico
Mexico,2016,f,69,5252,MEX,mexico
Mexico,2016,f,70,5732,MEX,mexico
Mexico,2016,f,71,5730,MEX,mexico
Mexico,2016,f,72,5809,MEX,mexico
Mexico,2016,f,73,6082,MEX,mexico
Mexico,2016,f,74,5920,MEX,mexico
Mexico,2016,f,75,6521,MEX,mexico
Mexico,2016,f,76,6552,MEX,mexico
Mexico,2016,f,77,6629,MEX,mexico
Mexico,2016,f,78,6648,MEX,mexico
Mexico,2016,f,79,6855,MEX,mexico
Mexico,2016,f,80,7644,MEX,mexico
Mexico,2016,f,81,7468,MEX,mexico
Mexico,2016,f,82,7197,MEX,mexico
Mexico,2016,f,83,7165,MEX,mexico
Mexico,2016,f,84,6976,MEX,mexico
Mexico,2016,f,85,7885,MEX,mexico
Mexico,2016,f,86,7948,MEX,mexico
Mexico,2016,f,87,6588,MEX,mexico
Mexico,2016,f,88,6013,MEX,mexico
Mexico,2016,f,89,5882,MEX,mexico
Mexico,2016,f,90,6011,MEX,mexico
Mexico,2016,f,91,5374,MEX,mexico
Mexico,2016,f,92,4620,MEX,mexico
Mexico,2016,f,93,4242,MEX,mexico
Mexico,2016,f,94,3510,MEX,mexico
Mexico,2016,f,95,3265,MEX,mexico
Mexico,2016,f,96,2591,MEX,mexico
Mexico,2016,f,97,1692,MEX,mexico
Mexico,2016,f,98,1444,MEX,mexico
Mexico,2016,f,99,905,MEX,mexico
Mexico,2016,f,100,2806,MEX,mexico
Mexico,2016,f,TOT,302337,MEX,mexico
Mexico,2016,m,0,13812,MEX,mexico
Mexico,2016,m,1,1262,MEX,mexico
Mexico,2016,m,2,630,MEX,mexico
Mexico,2016,m,3,460,MEX,mexico
Mexico,2016,m,4,365,MEX,mexico
Mexico,2016,m,5,316,MEX,mexico
Mexico,2016,m,6,301,MEX,mexico
Mexico,2016,m,7,247,MEX,mexico
Mexico,2016,m,8,257,MEX,mexico
Mexico,2016,m,9,288,MEX,mexico
Mexico,2016,m,10,281,MEX,mexico
